Date, Time[UTC], Hum_inside[RH], Temp_inside[C], Hum_outside[RH], Temp_outside[C], Abs_pressure[hpa], wind_ave[m/s], wind_gust[m/s], wind_dir, rain[mm]
2018-08-30, 13:00:44, None, None, None, None, None, None, None, None, None
2018-08-30, 13:01:44, None, None, None, None, None, None, None, None, None
2018-08-30, 13:02:44, None, None, None, None, None, None, None, None, None
2018-08-30, 13:03:44, None, None, None, None, None, None, None, None, None
2018-08-30, 13:04:44, None, None, None, None, None, None, None, None, None
2018-08-30, 13:05:44, None, None, None, None, None, None, None, None, None
2018-08-30, 13:06:44, None, None, None, None, None, None, None, None, None
2018-08-30, 13:07:44, None, None, None, None, None, None, None, None, None
2018-08-31, 07:08:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:09:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:10:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:11:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:13:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:14:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:15:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:16:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:19:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:20:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:21:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:22:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:24:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:25:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:26:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:27:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:29:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:30:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:31:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:32:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:34:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:35:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:36:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:37:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:39:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:40:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:41:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:42:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:44:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:45:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:46:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:47:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:49:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:50:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:51:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:52:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:54:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:55:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:56:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:57:18, None, None, None, None, None, None, None, None, None
2018-08-31, 07:59:18, None, None, None, None, None, None, None, None, None
2018-08-31, 08:00:18, None, None, None, None, None, None, None, None, None
2018-08-31, 08:01:18, None, None, None, None, None, None, None, None, None
2018-08-31, 08:02:18, None, None, None, None, None, None, None, None, None
